// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 13.16s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 3.05s and exited with 0
// ***** Done, took 00:00:18 (18.31 sec)   *****
// Found 14 benchmarks:
//   BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
//   BitmapBenchmarks.SmallFastBitmap: DefaultJob
//   BitmapBenchmarks.MediumFastBitmap: DefaultJob
//   BitmapBenchmarks.LargeFastBitmap: DefaultJob
//   BitmapBenchmarks.MaximumFastBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
//   BitmapBenchmarks.SmallDirectBitmap: DefaultJob
//   BitmapBenchmarks.MediumDirectBitmap: DefaultJob
//   BitmapBenchmarks.LargeDirectBitmap: DefaultJob
//   BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
//   BitmapBenchmarks.SmallBitmap: DefaultJob
//   BitmapBenchmarks.MediumBitmap: DefaultJob
//   BitmapBenchmarks.LargeBitmap: DefaultJob

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000FastBitmap" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  41: 512 op, 1040211500.00 ns, 2.0317 ms/op
WorkloadResult  42: 512 op, 963104200.00 ns, 1.8811 ms/op
WorkloadResult  43: 512 op, 1001050700.00 ns, 1.9552 ms/op
WorkloadResult  44: 512 op, 940085800.00 ns, 1.8361 ms/op
WorkloadResult  45: 512 op, 1019737800.00 ns, 1.9917 ms/op
WorkloadResult  46: 512 op, 882233500.00 ns, 1.7231 ms/op
WorkloadResult  47: 512 op, 871070600.00 ns, 1.7013 ms/op
WorkloadResult  48: 512 op, 887446800.00 ns, 1.7333 ms/op
WorkloadResult  49: 512 op, 901442600.00 ns, 1.7606 ms/op
WorkloadResult  50: 512 op, 907815500.00 ns, 1.7731 ms/op
WorkloadResult  51: 512 op, 1112478100.00 ns, 2.1728 ms/op
WorkloadResult  52: 512 op, 888328900.00 ns, 1.7350 ms/op
WorkloadResult  53: 512 op, 921800400.00 ns, 1.8004 ms/op
WorkloadResult  54: 512 op, 984147800.00 ns, 1.9222 ms/op
WorkloadResult  55: 512 op, 987811600.00 ns, 1.9293 ms/op
WorkloadResult  56: 512 op, 870746500.00 ns, 1.7007 ms/op
WorkloadResult  57: 512 op, 868441400.00 ns, 1.6962 ms/op
WorkloadResult  58: 512 op, 871132200.00 ns, 1.7014 ms/op
WorkloadResult  59: 512 op, 899311700.00 ns, 1.7565 ms/op
WorkloadResult  60: 512 op, 874144000.00 ns, 1.7073 ms/op
WorkloadResult  61: 512 op, 871009000.00 ns, 1.7012 ms/op
WorkloadResult  62: 512 op, 859487800.00 ns, 1.6787 ms/op
WorkloadResult  63: 512 op, 865448700.00 ns, 1.6903 ms/op
WorkloadResult  64: 512 op, 863651200.00 ns, 1.6868 ms/op
WorkloadResult  65: 512 op, 862633300.00 ns, 1.6848 ms/op
WorkloadResult  66: 512 op, 857264700.00 ns, 1.6743 ms/op
WorkloadResult  67: 512 op, 860474100.00 ns, 1.6806 ms/op
WorkloadResult  68: 512 op, 874813100.00 ns, 1.7086 ms/op
WorkloadResult  69: 512 op, 870568700.00 ns, 1.7003 ms/op
WorkloadResult  70: 512 op, 863809200.00 ns, 1.6871 ms/op
WorkloadResult  71: 512 op, 909038800.00 ns, 1.7755 ms/op
WorkloadResult  72: 512 op, 860357600.00 ns, 1.6804 ms/op
WorkloadResult  73: 512 op, 854606300.00 ns, 1.6692 ms/op
WorkloadResult  74: 512 op, 1103416800.00 ns, 2.1551 ms/op
WorkloadResult  75: 512 op, 943188100.00 ns, 1.8422 ms/op
WorkloadResult  76: 512 op, 973272800.00 ns, 1.9009 ms/op
WorkloadResult  77: 512 op, 946102700.00 ns, 1.8479 ms/op
WorkloadResult  78: 512 op, 890540300.00 ns, 1.7393 ms/op
WorkloadResult  79: 512 op, 863727100.00 ns, 1.6870 ms/op
WorkloadResult  80: 512 op, 858325200.00 ns, 1.6764 ms/op
WorkloadResult  81: 512 op, 884181300.00 ns, 1.7269 ms/op
WorkloadResult  82: 512 op, 919018300.00 ns, 1.7950 ms/op
WorkloadResult  83: 512 op, 872506900.00 ns, 1.7041 ms/op
WorkloadResult  84: 512 op, 896674300.00 ns, 1.7513 ms/op
WorkloadResult  85: 512 op, 914541600.00 ns, 1.7862 ms/op
WorkloadResult  86: 512 op, 879895000.00 ns, 1.7185 ms/op
GC:  0 0 0 0 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 17548 has exited with code 0

Mean = 1.802 ms, StdErr = 0.017 ms (0.92%), N = 86, StdDev = 0.154 ms
Min = 1.642 ms, Q1 = 1.697 ms, Median = 1.734 ms, Q3 = 1.878 ms, Max = 2.356 ms
IQR = 0.181 ms, LowerFence = 1.425 ms, UpperFence = 2.149 ms
ConfidenceInterval = [1.745 ms; 1.858 ms] (CI 99.9%), Margin = 0.057 ms (3.14% of Mean)
Skewness = 1.42, Kurtosis = 4.49, MValue = 2.36

// **************************
// Benchmark: BitmapBenchmarks.MediumDirectBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.MediumDirectBitmap" --job "Default" --benchmarkId 7 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 368800.00 ns, 368.8000 us/op
WorkloadJitting  1: 1 op, 71528300.00 ns, 71.5283 ms/op

WorkloadPilot    1: 2 op, 141963200.00 ns, 70.9816 ms/op
WorkloadPilot    2: 3 op, 228278900.00 ns, 76.0930 ms/op
WorkloadPilot    3: 4 op, 304106900.00 ns, 76.0267 ms/op
WorkloadPilot    4: 5 op, 362930800.00 ns, 72.5862 ms/op
WorkloadPilot    5: 6 op, 417338500.00 ns, 69.5564 ms/op
WorkloadPilot    6: 7 op, 481810500.00 ns, 68.8301 ms/op
WorkloadPilot    7: 8 op, 534341800.00 ns, 66.7927 ms/op

WorkloadWarmup   1: 8 op, 530383100.00 ns, 66.2979 ms/op
WorkloadWarmup   2: 8 op, 530347600.00 ns, 66.2935 ms/op
WorkloadWarmup   3: 8 op, 526803100.00 ns, 65.8504 ms/op
WorkloadWarmup   4: 8 op, 518990000.00 ns, 64.8737 ms/op
WorkloadWarmup   5: 8 op, 484033200.00 ns, 60.5042 ms/op
WorkloadWarmup   6: 8 op, 469571200.00 ns, 58.6964 ms/op
WorkloadWarmup   7: 8 op, 453341700.00 ns, 56.6677 ms/op
WorkloadWarmup   8: 8 op, 455430800.00 ns, 56.9288 ms/op
WorkloadWarmup   9: 8 op, 444564800.00 ns, 55.5706 ms/op
WorkloadWarmup  10: 8 op, 454489800.00 ns, 56.8112 ms/op
WorkloadWarmup  11: 8 op, 448375400.00 ns, 56.0469 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 448231700.00 ns, 56.0290 ms/op
WorkloadActual   2: 8 op, 453786000.00 ns, 56.7233 ms/op
WorkloadActual   3: 8 op, 453107700.00 ns, 56.6385 ms/op
WorkloadActual   4: 8 op, 454745000.00 ns, 56.8431 ms/op
WorkloadActual   5: 8 op, 441858200.00 ns, 55.2323 ms/op
WorkloadActual   6: 8 op, 447777500.00 ns, 55.9722 ms/op
WorkloadActual   7: 8 op, 449728200.00 ns, 56.2160 ms/op
WorkloadActual   8: 8 op, 452184900.00 ns, 56.5231 ms/op
WorkloadActual   9: 8 op, 454859900.00 ns, 56.8575 ms/op
WorkloadActual  10: 8 op, 451424500.00 ns, 56.4281 ms/op
WorkloadActual  11: 8 op, 447218700.00 ns, 55.9023 ms/op
WorkloadActual  12: 8 op, 447469100.00 ns, 55.9336 ms/op
WorkloadActual  13: 8 op, 452329200.00 ns, 56.5412 ms/op
WorkloadActual  14: 8 op, 454129700.00 ns, 56.7662 ms/op
WorkloadActual  15: 8 op, 445274300.00 ns, 55.6593 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 448231700.00 ns, 56.0290 ms/op
WorkloadResult   2: 8 op, 453786000.00 ns, 56.7233 ms/op
WorkloadResult   3: 8 op, 453107700.00 ns, 56.6385 ms/op
WorkloadResult   4: 8 op, 454745000.00 ns, 56.8431 ms/op
WorkloadResult   5: 8 op, 441858200.00 ns, 55.2323 ms/op
WorkloadResult   6: 8 op, 447777500.00 ns, 55.9722 ms/op
WorkloadResult   7: 8 op, 449728200.00 ns, 56.2160 ms/op
WorkloadResult   8: 8 op, 452184900.00 ns, 56.5231 ms/op
WorkloadResult   9: 8 op, 454859900.00 ns, 56.8575 ms/op
WorkloadResult  10: 8 op, 451424500.00 ns, 56.4281 ms/op
WorkloadResult  11: 8 op, 447218700.00 ns, 55.9023 ms/op
WorkloadResult  12: 8 op, 447469100.00 ns, 55.9336 ms/op
WorkloadResult  13: 8 op, 452329200.00 ns, 56.5412 ms/op
WorkloadResult  14: 8 op, 454129700.00 ns, 56.7662 ms/op
WorkloadResult  15: 8 op, 445274300.00 ns, 55.6593 ms/op
GC:  0 0 0 0 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 4804 has exited with code 0

Mean = 56.284 ms, StdErr = 0.125 ms (0.22%), N = 15, StdDev = 0.483 ms
Min = 55.232 ms, Q1 = 55.953 ms, Median = 56.428 ms, Q3 = 56.681 ms, Max = 56.857 ms
IQR = 0.728 ms, LowerFence = 54.861 ms, UpperFence = 57.773 ms
ConfidenceInterval = [55.768 ms; 56.801 ms] (CI 99.9%), Margin = 0.517 ms (0.92% of Mean)
Skewness = -0.54, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.LargeDirectBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.LargeDirectBitmap" --job "Default" --benchmarkId 8 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadJitting  1: 1 op, 86087500.00 ns, 86.0875 ms/op

WorkloadPilot    1: 2 op, 167513500.00 ns, 83.7567 ms/op
WorkloadPilot    2: 3 op, 257075200.00 ns, 85.6917 ms/op
WorkloadPilot    3: 4 op, 348209600.00 ns, 87.0524 ms/op
WorkloadPilot    4: 5 op, 411731800.00 ns, 82.3464 ms/op
WorkloadPilot    5: 6 op, 482717600.00 ns, 80.4529 ms/op
WorkloadPilot    6: 7 op, 552937900.00 ns, 78.9911 ms/op

WorkloadWarmup   1: 7 op, 541131500.00 ns, 77.3045 ms/op
WorkloadWarmup   2: 7 op, 537108500.00 ns, 76.7298 ms/op
WorkloadWarmup   3: 7 op, 532839400.00 ns, 76.1199 ms/op
WorkloadWarmup   4: 7 op, 532458200.00 ns, 76.0655 ms/op
WorkloadWarmup   5: 7 op, 533679000.00 ns, 76.2399 ms/op
WorkloadWarmup   6: 7 op, 518717800.00 ns, 74.1025 ms/op
WorkloadWarmup   7: 7 op, 487894900.00 ns, 69.6993 ms/op
WorkloadWarmup   8: 7 op, 458046400.00 ns, 65.4352 ms/op
WorkloadWarmup   9: 7 op, 453421700.00 ns, 64.7745 ms/op
WorkloadWarmup  10: 7 op, 456773900.00 ns, 65.2534 ms/op
WorkloadWarmup  11: 7 op, 468960600.00 ns, 66.9944 ms/op
WorkloadWarmup  12: 7 op, 459219200.00 ns, 65.6027 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 448697300.00 ns, 64.0996 ms/op
WorkloadActual   2: 7 op, 451789400.00 ns, 64.5413 ms/op
WorkloadActual   3: 7 op, 448443000.00 ns, 64.0633 ms/op
WorkloadActual   4: 7 op, 455859100.00 ns, 65.1227 ms/op
WorkloadActual   5: 7 op, 452425300.00 ns, 64.6322 ms/op
WorkloadActual   6: 7 op, 448341600.00 ns, 64.0488 ms/op
WorkloadActual   7: 7 op, 450687600.00 ns, 64.3839 ms/op
WorkloadActual   8: 7 op, 524939800.00 ns, 74.9914 ms/op
WorkloadActual   9: 7 op, 454911000.00 ns, 64.9873 ms/op
WorkloadActual  10: 7 op, 448160400.00 ns, 64.0229 ms/op
WorkloadActual  11: 7 op, 452450800.00 ns, 64.6358 ms/op
WorkloadActual  12: 7 op, 450514500.00 ns, 64.3592 ms/op
WorkloadActual  13: 7 op, 451210300.00 ns, 64.4586 ms/op
WorkloadActual  14: 7 op, 458683700.00 ns, 65.5262 ms/op
WorkloadActual  15: 7 op, 449671800.00 ns, 64.2388 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 448697300.00 ns, 64.0996 ms/op
WorkloadResult   2: 7 op, 451789400.00 ns, 64.5413 ms/op
WorkloadResult   3: 7 op, 448443000.00 ns, 64.0633 ms/op
WorkloadResult   4: 7 op, 455859100.00 ns, 65.1227 ms/op
WorkloadResult   5: 7 op, 452425300.00 ns, 64.6322 ms/op
WorkloadResult   6: 7 op, 448341600.00 ns, 64.0488 ms/op
WorkloadResult   7: 7 op, 450687600.00 ns, 64.3839 ms/op
WorkloadResult   8: 7 op, 454911000.00 ns, 64.9873 ms/op
WorkloadResult   9: 7 op, 448160400.00 ns, 64.0229 ms/op
WorkloadResult  10: 7 op, 452450800.00 ns, 64.6358 ms/op
WorkloadResult  11: 7 op, 450514500.00 ns, 64.3592 ms/op
WorkloadResult  12: 7 op, 451210300.00 ns, 64.4586 ms/op
WorkloadResult  13: 7 op, 458683700.00 ns, 65.5262 ms/op
WorkloadResult  14: 7 op, 449671800.00 ns, 64.2388 ms/op
GC:  0 0 0 0 7
Threading:  2 0 7

// AfterAll
// Benchmark Process 12140 has exited with code 0

Mean = 64.509 ms, StdErr = 0.120 ms (0.19%), N = 14, StdDev = 0.447 ms
Min = 64.023 ms, Q1 = 64.134 ms, Median = 64.421 ms, Q3 = 64.635 ms, Max = 65.526 ms
IQR = 0.501 ms, LowerFence = 63.384 ms, UpperFence = 65.386 ms
ConfidenceInterval = [64.004 ms; 65.013 ms] (CI 99.9%), Margin = 0.505 ms (0.78% of Mean)
Skewness = 0.8, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.MaximumDirectBitmap" --job "Default" --benchmarkId 9 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 340146200.00 ns, 340.1462 ms/op

WorkloadWarmup   1: 1 op, 347277700.00 ns, 347.2777 ms/op
WorkloadWarmup   2: 1 op, 351557600.00 ns, 351.5576 ms/op
WorkloadWarmup   3: 1 op, 350945300.00 ns, 350.9453 ms/op
WorkloadWarmup   4: 1 op, 348200200.00 ns, 348.2002 ms/op
WorkloadWarmup   5: 1 op, 352225700.00 ns, 352.2257 ms/op
WorkloadWarmup   6: 1 op, 352843700.00 ns, 352.8437 ms/op
WorkloadWarmup   7: 1 op, 350915600.00 ns, 350.9156 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 347060500.00 ns, 347.0605 ms/op
WorkloadActual   2: 1 op, 350382600.00 ns, 350.3826 ms/op
WorkloadActual   3: 1 op, 349941000.00 ns, 349.9410 ms/op
WorkloadActual   4: 1 op, 340380900.00 ns, 340.3809 ms/op
WorkloadActual   5: 1 op, 330459600.00 ns, 330.4596 ms/op
WorkloadActual   6: 1 op, 330120100.00 ns, 330.1201 ms/op
WorkloadActual   7: 1 op, 326803600.00 ns, 326.8036 ms/op
WorkloadActual   8: 1 op, 318424300.00 ns, 318.4243 ms/op
WorkloadActual   9: 1 op, 318475000.00 ns, 318.4750 ms/op
WorkloadActual  10: 1 op, 318408000.00 ns, 318.4080 ms/op
WorkloadActual  11: 1 op, 318659700.00 ns, 318.6597 ms/op
WorkloadActual  12: 1 op, 313781900.00 ns, 313.7819 ms/op
WorkloadActual  13: 1 op, 316757400.00 ns, 316.7574 ms/op
WorkloadActual  14: 1 op, 313842500.00 ns, 313.8425 ms/op
WorkloadActual  15: 1 op, 310852200.00 ns, 310.8522 ms/op
WorkloadActual  16: 1 op, 307546700.00 ns, 307.5467 ms/op
WorkloadActual  17: 1 op, 312918700.00 ns, 312.9187 ms/op
WorkloadActual  18: 1 op, 304149400.00 ns, 304.1494 ms/op
WorkloadActual  19: 1 op, 309508300.00 ns, 309.5083 ms/op
WorkloadActual  20: 1 op, 307167500.00 ns, 307.1675 ms/op
WorkloadActual  21: 1 op, 303965900.00 ns, 303.9659 ms/op
WorkloadActual  22: 1 op, 307143000.00 ns, 307.1430 ms/op
WorkloadActual  23: 1 op, 310719300.00 ns, 310.7193 ms/op
WorkloadActual  24: 1 op, 304880400.00 ns, 304.8804 ms/op
WorkloadActual  25: 1 op, 303557600.00 ns, 303.5576 ms/op
WorkloadActual  26: 1 op, 301913500.00 ns, 301.9135 ms/op
WorkloadActual  27: 1 op, 306751900.00 ns, 306.7519 ms/op
WorkloadActual  28: 1 op, 302763100.00 ns, 302.7631 ms/op
WorkloadActual  29: 1 op, 300137900.00 ns, 300.1379 ms/op
WorkloadActual  30: 1 op, 302364700.00 ns, 302.3647 ms/op
WorkloadActual  31: 1 op, 296974800.00 ns, 296.9748 ms/op
WorkloadActual  32: 1 op, 305272200.00 ns, 305.2722 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 330459600.00 ns, 330.4596 ms/op
WorkloadResult   2: 1 op, 330120100.00 ns, 330.1201 ms/op
WorkloadResult   3: 1 op, 326803600.00 ns, 326.8036 ms/op
WorkloadResult   4: 1 op, 318424300.00 ns, 318.4243 ms/op
WorkloadResult   5: 1 op, 318475000.00 ns, 318.4750 ms/op
WorkloadResult   6: 1 op, 318408000.00 ns, 318.4080 ms/op
WorkloadResult   7: 1 op, 318659700.00 ns, 318.6597 ms/op
WorkloadResult   8: 1 op, 313781900.00 ns, 313.7819 ms/op
WorkloadResult   9: 1 op, 316757400.00 ns, 316.7574 ms/op
WorkloadResult  10: 1 op, 313842500.00 ns, 313.8425 ms/op
WorkloadResult  11: 1 op, 310852200.00 ns, 310.8522 ms/op
WorkloadResult  12: 1 op, 307546700.00 ns, 307.5467 ms/op
WorkloadResult  13: 1 op, 312918700.00 ns, 312.9187 ms/op
WorkloadResult  14: 1 op, 304149400.00 ns, 304.1494 ms/op
WorkloadResult  15: 1 op, 309508300.00 ns, 309.5083 ms/op
WorkloadResult  16: 1 op, 307167500.00 ns, 307.1675 ms/op
WorkloadResult  17: 1 op, 303965900.00 ns, 303.9659 ms/op
WorkloadResult  18: 1 op, 307143000.00 ns, 307.1430 ms/op
WorkloadResult  19: 1 op, 310719300.00 ns, 310.7193 ms/op
WorkloadResult  20: 1 op, 304880400.00 ns, 304.8804 ms/op
WorkloadResult  21: 1 op, 303557600.00 ns, 303.5576 ms/op
WorkloadResult  22: 1 op, 301913500.00 ns, 301.9135 ms/op
WorkloadResult  23: 1 op, 306751900.00 ns, 306.7519 ms/op
WorkloadResult  24: 1 op, 302763100.00 ns, 302.7631 ms/op
WorkloadResult  25: 1 op, 300137900.00 ns, 300.1379 ms/op
WorkloadResult  26: 1 op, 302364700.00 ns, 302.3647 ms/op
WorkloadResult  27: 1 op, 296974800.00 ns, 296.9748 ms/op
WorkloadResult  28: 1 op, 305272200.00 ns, 305.2722 ms/op
GC:  0 0 0 152 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 12444 has exited with code 0

Mean = 310.869 ms, StdErr = 1.664 ms (0.54%), N = 28, StdDev = 8.807 ms
Min = 296.975 ms, Q1 = 304.104 ms, Median = 308.527 ms, Q3 = 317.170 ms, Max = 330.460 ms
IQR = 13.067 ms, LowerFence = 284.504 ms, UpperFence = 336.770 ms
ConfidenceInterval = [304.728 ms; 317.010 ms] (CI 99.9%), Margin = 6.141 ms (1.98% of Mean)
Skewness = 0.7, Kurtosis = 2.62, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000SBitmap" --job "Default" --benchmarkId 10 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadJitting  1: 1 op, 2799904800.00 ns, 2.7999 s/op

WorkloadWarmup   1: 1 op, 2807220200.00 ns, 2.8072 s/op
WorkloadWarmup   2: 1 op, 2772802300.00 ns, 2.7728 s/op
WorkloadWarmup   3: 1 op, 2782134600.00 ns, 2.7821 s/op
WorkloadWarmup   4: 1 op, 3075634900.00 ns, 3.0756 s/op
WorkloadWarmup   5: 1 op, 2790359100.00 ns, 2.7904 s/op
WorkloadWarmup   6: 1 op, 2792485200.00 ns, 2.7925 s/op
WorkloadWarmup   7: 1 op, 2782115600.00 ns, 2.7821 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2832983200.00 ns, 2.8330 s/op
WorkloadActual   2: 1 op, 2768864700.00 ns, 2.7689 s/op
WorkloadActual   3: 1 op, 2789575000.00 ns, 2.7896 s/op
WorkloadActual   4: 1 op, 2778686000.00 ns, 2.7787 s/op
WorkloadActual   5: 1 op, 2820390100.00 ns, 2.8204 s/op
WorkloadActual   6: 1 op, 2772608600.00 ns, 2.7726 s/op
WorkloadActual   7: 1 op, 2780046500.00 ns, 2.7800 s/op
WorkloadActual   8: 1 op, 2770284400.00 ns, 2.7703 s/op
WorkloadActual   9: 1 op, 2830554600.00 ns, 2.8306 s/op
WorkloadActual  10: 1 op, 2770981800.00 ns, 2.7710 s/op
WorkloadActual  11: 1 op, 2777964100.00 ns, 2.7780 s/op
WorkloadActual  12: 1 op, 2832698300.00 ns, 2.8327 s/op
WorkloadActual  13: 1 op, 2828005600.00 ns, 2.8280 s/op
WorkloadActual  14: 1 op, 2800960500.00 ns, 2.8010 s/op
WorkloadActual  15: 1 op, 2927455100.00 ns, 2.9275 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2832983200.00 ns, 2.8330 s/op
WorkloadResult   2: 1 op, 2768864700.00 ns, 2.7689 s/op
WorkloadResult   3: 1 op, 2789575000.00 ns, 2.7896 s/op
WorkloadResult   4: 1 op, 2778686000.00 ns, 2.7787 s/op
WorkloadResult   5: 1 op, 2820390100.00 ns, 2.8204 s/op
WorkloadResult   6: 1 op, 2772608600.00 ns, 2.7726 s/op
WorkloadResult   7: 1 op, 2780046500.00 ns, 2.7800 s/op
WorkloadResult   8: 1 op, 2770284400.00 ns, 2.7703 s/op
WorkloadResult   9: 1 op, 2830554600.00 ns, 2.8306 s/op
WorkloadResult  10: 1 op, 2770981800.00 ns, 2.7710 s/op
WorkloadResult  11: 1 op, 2777964100.00 ns, 2.7780 s/op
WorkloadResult  12: 1 op, 2832698300.00 ns, 2.8327 s/op
WorkloadResult  13: 1 op, 2828005600.00 ns, 2.8280 s/op
WorkloadResult  14: 1 op, 2800960500.00 ns, 2.8010 s/op
GC:  0 0 0 0 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 12884 has exited with code 0

Mean = 2.797 s, StdErr = 0.007 s (0.25%), N = 14, StdDev = 0.026 s
Min = 2.769 s, Q1 = 2.774 s, Median = 2.785 s, Q3 = 2.826 s, Max = 2.833 s
IQR = 0.052 s, LowerFence = 2.696 s, UpperFence = 2.904 s
ConfidenceInterval = [2.767 s; 2.826 s] (CI 99.9%), Margin = 0.030 s (1.06% of Mean)
Skewness = 0.34, Kurtosis = 1.21, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.SmallBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.SmallBitmap" --job "Default" --benchmarkId 11 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadJitting  1: 1 op, 310655400.00 ns, 310.6554 ms/op

WorkloadPilot    1: 2 op, 608170300.00 ns, 304.0851 ms/op

