// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 4.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 17.65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 3.52s and exited with 0
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   ColorEditBenchmarks.FastBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FastBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob

// **************************
// Benchmark: ColorEditBenchmarks.FastBitmapMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FastBitmapMedium" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  54: 32 op, 812793900.00 ns, 25.3998 ms/op
WorkloadActual  55: 32 op, 910914100.00 ns, 28.4661 ms/op
WorkloadActual  56: 32 op, 752108500.00 ns, 23.5034 ms/op
WorkloadActual  57: 32 op, 760362700.00 ns, 23.7613 ms/op
WorkloadActual  58: 32 op, 836024500.00 ns, 26.1258 ms/op
WorkloadActual  59: 32 op, 722578300.00 ns, 22.5806 ms/op
WorkloadActual  60: 32 op, 547160200.00 ns, 17.0988 ms/op
WorkloadActual  61: 32 op, 604524500.00 ns, 18.8914 ms/op
WorkloadActual  62: 32 op, 689557900.00 ns, 21.5487 ms/op
WorkloadActual  63: 32 op, 567201400.00 ns, 17.7250 ms/op
WorkloadActual  64: 32 op, 569396000.00 ns, 17.7936 ms/op
WorkloadActual  65: 32 op, 535870100.00 ns, 16.7459 ms/op
WorkloadActual  66: 32 op, 552329800.00 ns, 17.2603 ms/op
WorkloadActual  67: 32 op, 614395800.00 ns, 19.1999 ms/op
WorkloadActual  68: 32 op, 580134700.00 ns, 18.1292 ms/op
WorkloadActual  69: 32 op, 578164800.00 ns, 18.0677 ms/op
WorkloadActual  70: 32 op, 579301200.00 ns, 18.1032 ms/op
WorkloadActual  71: 32 op, 559430200.00 ns, 17.4822 ms/op
WorkloadActual  72: 32 op, 594925300.00 ns, 18.5914 ms/op
WorkloadActual  73: 32 op, 549052400.00 ns, 17.1579 ms/op
WorkloadActual  74: 32 op, 572440500.00 ns, 17.8888 ms/op
WorkloadActual  75: 32 op, 563277100.00 ns, 17.6024 ms/op
WorkloadActual  76: 32 op, 545102100.00 ns, 17.0344 ms/op
WorkloadActual  77: 32 op, 558568100.00 ns, 17.4553 ms/op
WorkloadActual  78: 32 op, 551790900.00 ns, 17.2435 ms/op
WorkloadActual  79: 32 op, 564870300.00 ns, 17.6522 ms/op
WorkloadActual  80: 32 op, 541112200.00 ns, 16.9098 ms/op
WorkloadActual  81: 32 op, 565103100.00 ns, 17.6595 ms/op
WorkloadActual  82: 32 op, 563098000.00 ns, 17.5968 ms/op
WorkloadActual  83: 32 op, 543368400.00 ns, 16.9803 ms/op
WorkloadActual  84: 32 op, 554577800.00 ns, 17.3306 ms/op
WorkloadActual  85: 32 op, 543782500.00 ns, 16.9932 ms/op
WorkloadActual  86: 32 op, 552464300.00 ns, 17.2645 ms/op
WorkloadActual  87: 32 op, 534549300.00 ns, 16.7047 ms/op
WorkloadActual  88: 32 op, 566040500.00 ns, 17.6888 ms/op
WorkloadActual  89: 32 op, 542215600.00 ns, 16.9442 ms/op
WorkloadActual  90: 32 op, 544565700.00 ns, 17.0177 ms/op
WorkloadActual  91: 32 op, 553262200.00 ns, 17.2894 ms/op
WorkloadActual  92: 32 op, 547482300.00 ns, 17.1088 ms/op
WorkloadActual  93: 32 op, 581439300.00 ns, 18.1700 ms/op
WorkloadActual  94: 32 op, 554362200.00 ns, 17.3238 ms/op
WorkloadActual  95: 32 op, 537563200.00 ns, 16.7989 ms/op
WorkloadActual  96: 32 op, 565925500.00 ns, 17.6852 ms/op
WorkloadActual  97: 32 op, 534313000.00 ns, 16.6973 ms/op
WorkloadActual  98: 32 op, 549081100.00 ns, 17.1588 ms/op
WorkloadActual  99: 32 op, 536542200.00 ns, 16.7669 ms/op
WorkloadActual  100: 32 op, 553756400.00 ns, 17.3049 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 841239750.00 ns, 26.2887 ms/op
WorkloadResult   2: 32 op, 717427350.00 ns, 22.4196 ms/op
WorkloadResult   3: 32 op, 774035750.00 ns, 24.1886 ms/op
WorkloadResult   4: 32 op, 744011250.00 ns, 23.2504 ms/op
WorkloadResult   5: 32 op, 869321050.00 ns, 27.1663 ms/op
WorkloadResult   6: 32 op, 710312950.00 ns, 22.1973 ms/op
WorkloadResult   7: 32 op, 856267250.00 ns, 26.7584 ms/op
WorkloadResult   8: 32 op, 795753650.00 ns, 24.8673 ms/op
WorkloadResult   9: 32 op, 777652350.00 ns, 24.3016 ms/op
WorkloadResult  10: 32 op, 799913150.00 ns, 24.9973 ms/op
WorkloadResult  11: 32 op, 846447750.00 ns, 26.4515 ms/op
WorkloadResult  12: 32 op, 971692950.00 ns, 30.3654 ms/op
WorkloadResult  13: 32 op, 825891650.00 ns, 25.8091 ms/op
WorkloadResult  14: 32 op, 811269550.00 ns, 25.3522 ms/op
WorkloadResult  15: 32 op, 687408550.00 ns, 21.4815 ms/op
WorkloadResult  16: 32 op, 832013550.00 ns, 26.0004 ms/op
WorkloadResult  17: 32 op, 664589650.00 ns, 20.7684 ms/op
WorkloadResult  18: 32 op, 846578750.00 ns, 26.4556 ms/op
WorkloadResult  19: 32 op, 694708950.00 ns, 21.7097 ms/op
WorkloadResult  20: 32 op, 862379650.00 ns, 26.9494 ms/op
WorkloadResult  21: 32 op, 825674650.00 ns, 25.8023 ms/op
WorkloadResult  22: 32 op, 710949750.00 ns, 22.2172 ms/op
WorkloadResult  23: 32 op, 761464050.00 ns, 23.7958 ms/op
WorkloadResult  24: 32 op, 734178650.00 ns, 22.9431 ms/op
WorkloadResult  25: 32 op, 804796050.00 ns, 25.1499 ms/op
WorkloadResult  26: 32 op, 947210050.00 ns, 29.6003 ms/op
WorkloadResult  27: 32 op, 889814850.00 ns, 27.8067 ms/op
WorkloadResult  28: 32 op, 769848250.00 ns, 24.0578 ms/op
WorkloadResult  29: 32 op, 762364350.00 ns, 23.8239 ms/op
WorkloadResult  30: 32 op, 686791450.00 ns, 21.4622 ms/op
WorkloadResult  31: 32 op, 795968450.00 ns, 24.8740 ms/op
WorkloadResult  32: 32 op, 683812550.00 ns, 21.3691 ms/op
WorkloadResult  33: 32 op, 959461650.00 ns, 29.9832 ms/op
WorkloadResult  34: 32 op, 695135650.00 ns, 21.7230 ms/op
WorkloadResult  35: 32 op, 803493350.00 ns, 25.1092 ms/op
WorkloadResult  36: 32 op, 827208150.00 ns, 25.8503 ms/op
WorkloadResult  37: 32 op, 720621750.00 ns, 22.5194 ms/op
WorkloadResult  38: 32 op, 833574150.00 ns, 26.0492 ms/op
WorkloadResult  39: 32 op, 687733550.00 ns, 21.4917 ms/op
WorkloadResult  40: 32 op, 997282350.00 ns, 31.1651 ms/op
WorkloadResult  41: 32 op, 858147250.00 ns, 26.8171 ms/op
WorkloadResult  42: 32 op, 639950550.00 ns, 19.9985 ms/op
WorkloadResult  43: 32 op, 797412450.00 ns, 24.9191 ms/op
WorkloadResult  44: 32 op, 707830250.00 ns, 22.1197 ms/op
WorkloadResult  45: 32 op, 733802450.00 ns, 22.9313 ms/op
WorkloadResult  46: 32 op, 761149350.00 ns, 23.7859 ms/op
WorkloadResult  47: 32 op, 809914850.00 ns, 25.3098 ms/op
WorkloadResult  48: 32 op, 839370050.00 ns, 26.2303 ms/op
WorkloadResult  49: 32 op, 873562650.00 ns, 27.2988 ms/op
WorkloadResult  50: 32 op, 883466550.00 ns, 27.6083 ms/op
WorkloadResult  51: 32 op, 813070850.00 ns, 25.4085 ms/op
WorkloadResult  52: 32 op, 727909350.00 ns, 22.7472 ms/op
WorkloadResult  53: 32 op, 845240750.00 ns, 26.4138 ms/op
WorkloadResult  54: 32 op, 812792750.00 ns, 25.3998 ms/op
WorkloadResult  55: 32 op, 910912950.00 ns, 28.4660 ms/op
WorkloadResult  56: 32 op, 752107350.00 ns, 23.5034 ms/op
WorkloadResult  57: 32 op, 760361550.00 ns, 23.7613 ms/op
WorkloadResult  58: 32 op, 836023350.00 ns, 26.1257 ms/op
WorkloadResult  59: 32 op, 722577150.00 ns, 22.5805 ms/op
WorkloadResult  60: 32 op, 547159050.00 ns, 17.0987 ms/op
WorkloadResult  61: 32 op, 604523350.00 ns, 18.8914 ms/op
WorkloadResult  62: 32 op, 689556750.00 ns, 21.5486 ms/op
WorkloadResult  63: 32 op, 567200250.00 ns, 17.7250 ms/op
WorkloadResult  64: 32 op, 569394850.00 ns, 17.7936 ms/op
WorkloadResult  65: 32 op, 535868950.00 ns, 16.7459 ms/op
WorkloadResult  66: 32 op, 552328650.00 ns, 17.2603 ms/op
WorkloadResult  67: 32 op, 614394650.00 ns, 19.1998 ms/op
WorkloadResult  68: 32 op, 580133550.00 ns, 18.1292 ms/op
WorkloadResult  69: 32 op, 578163650.00 ns, 18.0676 ms/op
WorkloadResult  70: 32 op, 579300050.00 ns, 18.1031 ms/op
WorkloadResult  71: 32 op, 559429050.00 ns, 17.4822 ms/op
WorkloadResult  72: 32 op, 594924150.00 ns, 18.5914 ms/op
WorkloadResult  73: 32 op, 549051250.00 ns, 17.1579 ms/op
WorkloadResult  74: 32 op, 572439350.00 ns, 17.8887 ms/op
WorkloadResult  75: 32 op, 563275950.00 ns, 17.6024 ms/op
WorkloadResult  76: 32 op, 545100950.00 ns, 17.0344 ms/op
WorkloadResult  77: 32 op, 558566950.00 ns, 17.4552 ms/op
WorkloadResult  78: 32 op, 551789750.00 ns, 17.2434 ms/op
WorkloadResult  79: 32 op, 564869150.00 ns, 17.6522 ms/op
WorkloadResult  80: 32 op, 541111050.00 ns, 16.9097 ms/op
WorkloadResult  81: 32 op, 565101950.00 ns, 17.6594 ms/op
WorkloadResult  82: 32 op, 563096850.00 ns, 17.5968 ms/op
WorkloadResult  83: 32 op, 543367250.00 ns, 16.9802 ms/op
WorkloadResult  84: 32 op, 554576650.00 ns, 17.3305 ms/op
WorkloadResult  85: 32 op, 543781350.00 ns, 16.9932 ms/op
WorkloadResult  86: 32 op, 552463150.00 ns, 17.2645 ms/op
WorkloadResult  87: 32 op, 534548150.00 ns, 16.7046 ms/op
WorkloadResult  88: 32 op, 566039350.00 ns, 17.6887 ms/op
WorkloadResult  89: 32 op, 542214450.00 ns, 16.9442 ms/op
WorkloadResult  90: 32 op, 544564550.00 ns, 17.0176 ms/op
WorkloadResult  91: 32 op, 553261050.00 ns, 17.2894 ms/op
WorkloadResult  92: 32 op, 547481150.00 ns, 17.1088 ms/op
WorkloadResult  93: 32 op, 581438150.00 ns, 18.1699 ms/op
WorkloadResult  94: 32 op, 554361050.00 ns, 17.3238 ms/op
WorkloadResult  95: 32 op, 537562050.00 ns, 16.7988 ms/op
WorkloadResult  96: 32 op, 565924350.00 ns, 17.6851 ms/op
WorkloadResult  97: 32 op, 534311850.00 ns, 16.6972 ms/op
WorkloadResult  98: 32 op, 549079950.00 ns, 17.1587 ms/op
WorkloadResult  99: 32 op, 536541050.00 ns, 16.7669 ms/op
WorkloadResult  100: 32 op, 553755250.00 ns, 17.3049 ms/op
GC:  0 0 0 3072 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 14064 has exited with code 0

Mean = 21.861 ms, StdErr = 0.411 ms (1.88%), N = 100, StdDev = 4.109 ms
Min = 16.697 ms, Q1 = 17.601 ms, Median = 22.158 ms, Q3 = 25.364 ms, Max = 31.165 ms
IQR = 7.763 ms, LowerFence = 5.956 ms, UpperFence = 37.009 ms
ConfidenceInterval = [20.467 ms; 23.254 ms] (CI 99.9%), Margin = 1.393 ms (6.37% of Mean)
Skewness = 0.22, Kurtosis = 1.75, MValue = 3.79

// **************************
// Benchmark: ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FilterBitmapInitializedLarge" --job "Default" --benchmarkId 5 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadJitting  1: 1 op, 26207100.00 ns, 26.2071 ms/op

OverheadJitting  2: 16 op, 246700.00 ns, 15.4187 us/op
WorkloadJitting  2: 16 op, 452417000.00 ns, 28.2761 ms/op

WorkloadPilot    1: 16 op, 421697800.00 ns, 26.3561 ms/op
WorkloadPilot    2: 32 op, 860160700.00 ns, 26.8800 ms/op

OverheadWarmup   1: 32 op, 1700.00 ns, 53.1250 ns/op
OverheadWarmup   2: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   6: 32 op, 800.00 ns, 25.0000 ns/op

OverheadActual   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   3: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   5: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   9: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  10: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  11: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  12: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  13: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  16: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  17: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  18: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  19: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  20: 32 op, 1000.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 32 op, 870529300.00 ns, 27.2040 ms/op
WorkloadWarmup   2: 32 op, 864003300.00 ns, 27.0001 ms/op
WorkloadWarmup   3: 32 op, 903194500.00 ns, 28.2248 ms/op
WorkloadWarmup   4: 32 op, 868108900.00 ns, 27.1284 ms/op
WorkloadWarmup   5: 32 op, 863033100.00 ns, 26.9698 ms/op
WorkloadWarmup   6: 32 op, 1004579400.00 ns, 31.3931 ms/op
WorkloadWarmup   7: 32 op, 876694100.00 ns, 27.3967 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1032261500.00 ns, 32.2582 ms/op
WorkloadActual   2: 32 op, 920484000.00 ns, 28.7651 ms/op
WorkloadActual   3: 32 op, 1129756400.00 ns, 35.3049 ms/op
WorkloadActual   4: 32 op, 1308480400.00 ns, 40.8900 ms/op
WorkloadActual   5: 32 op, 1119817600.00 ns, 34.9943 ms/op
WorkloadActual   6: 32 op, 1391557300.00 ns, 43.4862 ms/op
WorkloadActual   7: 32 op, 1313261100.00 ns, 41.0394 ms/op
WorkloadActual   8: 32 op, 1020997500.00 ns, 31.9062 ms/op
WorkloadActual   9: 32 op, 868736200.00 ns, 27.1480 ms/op
WorkloadActual  10: 32 op, 894936100.00 ns, 27.9668 ms/op
WorkloadActual  11: 32 op, 1022968600.00 ns, 31.9678 ms/op
WorkloadActual  12: 32 op, 1223398200.00 ns, 38.2312 ms/op
WorkloadActual  13: 32 op, 957602300.00 ns, 29.9251 ms/op
WorkloadActual  14: 32 op, 953244300.00 ns, 29.7889 ms/op
WorkloadActual  15: 32 op, 894758500.00 ns, 27.9612 ms/op
WorkloadActual  16: 32 op, 926559600.00 ns, 28.9550 ms/op
WorkloadActual  17: 32 op, 928621800.00 ns, 29.0194 ms/op
WorkloadActual  18: 32 op, 1019877900.00 ns, 31.8712 ms/op
WorkloadActual  19: 32 op, 864551200.00 ns, 27.0172 ms/op
WorkloadActual  20: 32 op, 868819900.00 ns, 27.1506 ms/op
WorkloadActual  21: 32 op, 859703000.00 ns, 26.8657 ms/op
WorkloadActual  22: 32 op, 868496900.00 ns, 27.1405 ms/op
WorkloadActual  23: 32 op, 864085600.00 ns, 27.0027 ms/op
WorkloadActual  24: 32 op, 866046300.00 ns, 27.0639 ms/op
WorkloadActual  25: 32 op, 891370700.00 ns, 27.8553 ms/op
WorkloadActual  26: 32 op, 867194500.00 ns, 27.0998 ms/op
WorkloadActual  27: 32 op, 874402600.00 ns, 27.3251 ms/op
WorkloadActual  28: 32 op, 863107800.00 ns, 26.9721 ms/op
WorkloadActual  29: 32 op, 876745300.00 ns, 27.3983 ms/op
WorkloadActual  30: 32 op, 875230800.00 ns, 27.3510 ms/op
WorkloadActual  31: 32 op, 853088700.00 ns, 26.6590 ms/op
WorkloadActual  32: 32 op, 879234000.00 ns, 27.4761 ms/op
WorkloadActual  33: 32 op, 1040328700.00 ns, 32.5103 ms/op
WorkloadActual  34: 32 op, 926050000.00 ns, 28.9391 ms/op
WorkloadActual  35: 32 op, 957235000.00 ns, 29.9136 ms/op
WorkloadActual  36: 32 op, 1171384500.00 ns, 36.6058 ms/op
WorkloadActual  37: 32 op, 899244400.00 ns, 28.1014 ms/op
WorkloadActual  38: 32 op, 894725200.00 ns, 27.9602 ms/op
WorkloadActual  39: 32 op, 883355100.00 ns, 27.6048 ms/op
WorkloadActual  40: 32 op, 893683400.00 ns, 27.9276 ms/op
WorkloadActual  41: 32 op, 997793600.00 ns, 31.1810 ms/op
WorkloadActual  42: 32 op, 970035000.00 ns, 30.3136 ms/op
WorkloadActual  43: 32 op, 949110900.00 ns, 29.6597 ms/op
WorkloadActual  44: 32 op, 998142400.00 ns, 31.1919 ms/op
WorkloadActual  45: 32 op, 1106657900.00 ns, 34.5831 ms/op
WorkloadActual  46: 32 op, 1218448100.00 ns, 38.0765 ms/op
WorkloadActual  47: 32 op, 1004177400.00 ns, 31.3805 ms/op
WorkloadActual  48: 32 op, 871688300.00 ns, 27.2403 ms/op
WorkloadActual  49: 32 op, 869170300.00 ns, 27.1616 ms/op
WorkloadActual  50: 32 op, 869507900.00 ns, 27.1721 ms/op
WorkloadActual  51: 32 op, 1100358100.00 ns, 34.3862 ms/op
WorkloadActual  52: 32 op, 1041747600.00 ns, 32.5546 ms/op
WorkloadActual  53: 32 op, 919328100.00 ns, 28.7290 ms/op
WorkloadActual  54: 32 op, 911371500.00 ns, 28.4804 ms/op
WorkloadActual  55: 32 op, 881750800.00 ns, 27.5547 ms/op
WorkloadActual  56: 32 op, 896845400.00 ns, 28.0264 ms/op
WorkloadActual  57: 32 op, 882574000.00 ns, 27.5804 ms/op
WorkloadActual  58: 32 op, 871829900.00 ns, 27.2447 ms/op
WorkloadActual  59: 32 op, 871564700.00 ns, 27.2364 ms/op
WorkloadActual  60: 32 op, 854923000.00 ns, 26.7163 ms/op
WorkloadActual  61: 32 op, 859601100.00 ns, 26.8625 ms/op
WorkloadActual  62: 32 op, 858995100.00 ns, 26.8436 ms/op
WorkloadActual  63: 32 op, 887069800.00 ns, 27.7209 ms/op
WorkloadActual  64: 32 op, 857534400.00 ns, 26.7980 ms/op
WorkloadActual  65: 32 op, 867311900.00 ns, 27.1035 ms/op
WorkloadActual  66: 32 op, 861809300.00 ns, 26.9315 ms/op
WorkloadActual  67: 32 op, 861959700.00 ns, 26.9362 ms/op
WorkloadActual  68: 32 op, 866806500.00 ns, 27.0877 ms/op
WorkloadActual  69: 32 op, 878636000.00 ns, 27.4574 ms/op
WorkloadActual  70: 32 op, 854385500.00 ns, 26.6995 ms/op
WorkloadActual  71: 32 op, 864025600.00 ns, 27.0008 ms/op
WorkloadActual  72: 32 op, 869575600.00 ns, 27.1742 ms/op
WorkloadActual  73: 32 op, 863228300.00 ns, 26.9759 ms/op
WorkloadActual  74: 32 op, 871504100.00 ns, 27.2345 ms/op
WorkloadActual  75: 32 op, 883510800.00 ns, 27.6097 ms/op
WorkloadActual  76: 32 op, 875918600.00 ns, 27.3725 ms/op
WorkloadActual  77: 32 op, 860790400.00 ns, 26.8997 ms/op
WorkloadActual  78: 32 op, 861452500.00 ns, 26.9204 ms/op
WorkloadActual  79: 32 op, 864724400.00 ns, 27.0226 ms/op
WorkloadActual  80: 32 op, 881805000.00 ns, 27.5564 ms/op
WorkloadActual  81: 32 op, 857539800.00 ns, 26.7981 ms/op
WorkloadActual  82: 32 op, 859362300.00 ns, 26.8551 ms/op
WorkloadActual  83: 32 op, 864758900.00 ns, 27.0237 ms/op
WorkloadActual  84: 32 op, 864939500.00 ns, 27.0294 ms/op
WorkloadActual  85: 32 op, 867384700.00 ns, 27.1058 ms/op
WorkloadActual  86: 32 op, 858029600.00 ns, 26.8134 ms/op
WorkloadActual  87: 32 op, 873353600.00 ns, 27.2923 ms/op
WorkloadActual  88: 32 op, 877912200.00 ns, 27.4348 ms/op
WorkloadActual  89: 32 op, 874172900.00 ns, 27.3179 ms/op
WorkloadActual  90: 32 op, 873040700.00 ns, 27.2825 ms/op
WorkloadActual  91: 32 op, 883557900.00 ns, 27.6112 ms/op
WorkloadActual  92: 32 op, 864651300.00 ns, 27.0204 ms/op
WorkloadActual  93: 32 op, 859400700.00 ns, 26.8563 ms/op
WorkloadActual  94: 32 op, 865106600.00 ns, 27.0346 ms/op
WorkloadActual  95: 32 op, 863693700.00 ns, 26.9904 ms/op
WorkloadActual  96: 32 op, 930238700.00 ns, 29.0700 ms/op
WorkloadActual  97: 32 op, 853533400.00 ns, 26.6729 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 920483200.00 ns, 28.7651 ms/op
WorkloadResult   2: 32 op, 1020996700.00 ns, 31.9061 ms/op
WorkloadResult   3: 32 op, 868735400.00 ns, 27.1480 ms/op
WorkloadResult   4: 32 op, 894935300.00 ns, 27.9667 ms/op
WorkloadResult   5: 32 op, 1022967800.00 ns, 31.9677 ms/op
WorkloadResult   6: 32 op, 957601500.00 ns, 29.9250 ms/op
WorkloadResult   7: 32 op, 953243500.00 ns, 29.7889 ms/op
WorkloadResult   8: 32 op, 894757700.00 ns, 27.9612 ms/op
WorkloadResult   9: 32 op, 926558800.00 ns, 28.9550 ms/op
WorkloadResult  10: 32 op, 928621000.00 ns, 29.0194 ms/op
WorkloadResult  11: 32 op, 1019877100.00 ns, 31.8712 ms/op
WorkloadResult  12: 32 op, 864550400.00 ns, 27.0172 ms/op
WorkloadResult  13: 32 op, 868819100.00 ns, 27.1506 ms/op
WorkloadResult  14: 32 op, 859702200.00 ns, 26.8657 ms/op
WorkloadResult  15: 32 op, 868496100.00 ns, 27.1405 ms/op
WorkloadResult  16: 32 op, 864084800.00 ns, 27.0026 ms/op
WorkloadResult  17: 32 op, 866045500.00 ns, 27.0639 ms/op
WorkloadResult  18: 32 op, 891369900.00 ns, 27.8553 ms/op
WorkloadResult  19: 32 op, 867193700.00 ns, 27.0998 ms/op
WorkloadResult  20: 32 op, 874401800.00 ns, 27.3251 ms/op
WorkloadResult  21: 32 op, 863107000.00 ns, 26.9721 ms/op
WorkloadResult  22: 32 op, 876744500.00 ns, 27.3983 ms/op
WorkloadResult  23: 32 op, 875230000.00 ns, 27.3509 ms/op
WorkloadResult  24: 32 op, 853087900.00 ns, 26.6590 ms/op
WorkloadResult  25: 32 op, 879233200.00 ns, 27.4760 ms/op
WorkloadResult  26: 32 op, 926049200.00 ns, 28.9390 ms/op
WorkloadResult  27: 32 op, 957234200.00 ns, 29.9136 ms/op
WorkloadResult  28: 32 op, 899243600.00 ns, 28.1014 ms/op
WorkloadResult  29: 32 op, 894724400.00 ns, 27.9601 ms/op
WorkloadResult  30: 32 op, 883354300.00 ns, 27.6048 ms/op
WorkloadResult  31: 32 op, 893682600.00 ns, 27.9276 ms/op
WorkloadResult  32: 32 op, 997792800.00 ns, 31.1810 ms/op
WorkloadResult  33: 32 op, 970034200.00 ns, 30.3136 ms/op
WorkloadResult  34: 32 op, 949110100.00 ns, 29.6597 ms/op
WorkloadResult  35: 32 op, 998141600.00 ns, 31.1919 ms/op
WorkloadResult  36: 32 op, 1004176600.00 ns, 31.3805 ms/op
WorkloadResult  37: 32 op, 871687500.00 ns, 27.2402 ms/op
WorkloadResult  38: 32 op, 869169500.00 ns, 27.1615 ms/op
WorkloadResult  39: 32 op, 869507100.00 ns, 27.1721 ms/op
WorkloadResult  40: 32 op, 919327300.00 ns, 28.7290 ms/op
WorkloadResult  41: 32 op, 911370700.00 ns, 28.4803 ms/op
WorkloadResult  42: 32 op, 881750000.00 ns, 27.5547 ms/op
WorkloadResult  43: 32 op, 896844600.00 ns, 28.0264 ms/op
WorkloadResult  44: 32 op, 882573200.00 ns, 27.5804 ms/op
WorkloadResult  45: 32 op, 871829100.00 ns, 27.2447 ms/op
WorkloadResult  46: 32 op, 871563900.00 ns, 27.2364 ms/op
WorkloadResult  47: 32 op, 854922200.00 ns, 26.7163 ms/op
WorkloadResult  48: 32 op, 859600300.00 ns, 26.8625 ms/op
WorkloadResult  49: 32 op, 858994300.00 ns, 26.8436 ms/op
WorkloadResult  50: 32 op, 887069000.00 ns, 27.7209 ms/op
WorkloadResult  51: 32 op, 857533600.00 ns, 26.7979 ms/op
WorkloadResult  52: 32 op, 867311100.00 ns, 27.1035 ms/op
WorkloadResult  53: 32 op, 861808500.00 ns, 26.9315 ms/op
WorkloadResult  54: 32 op, 861958900.00 ns, 26.9362 ms/op
WorkloadResult  55: 32 op, 866805700.00 ns, 27.0877 ms/op
WorkloadResult  56: 32 op, 878635200.00 ns, 27.4574 ms/op
